<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
251103;091100;296.99;297.33;296.98;297.18;164089
251103;091200;297.18;297.23;297;297.23;49811
251103;091300;297.24;297.44;297.09;297.22;57468
251103;091400;297.05;297.19;297;297.03;23592
251103;091500;297.03;297.06;297;297.05;40149
251103;091600;297.03;297.08;296.82;296.84;141608
251103;091700;296.9;297;296.76;296.77;72386
251103;091800;296.76;296.85;296.7;296.75;35998
251103;091900;296.75;296.75;296.63;296.63;22867
251103;092000;296.65;296.75;296.64;296.74;12510
251103;092100;296.67;296.73;296.58;296.6;75643
251103;092200;296.6;296.61;296.35;296.41;51314
251103;092300;296.41;296.65;296.31;296.52;27545
251103;092400;296.52;296.79;296.52;296.75;6798
251103;092500;296.75;297.1;296.71;297;38377
251103;092600;297;297.14;296.99;297;25746
251103;092700;297.1;297.1;296.88;296.88;22983
251103;092800;296.97;296.97;296.85;296.85;97995
251103;092900;296.87;296.94;296.85;296.94;1233
251103;093000;296.94;296.94;296.85;296.85;259
251103;093100;296.85;296.9;296.85;296.89;210
251103;093200;296.86;296.89;296.72;296.72;13341
251103;093300;296.72;296.78;296.64;296.67;14267
251103;093400;296.7;296.8;296.66;296.79;14333
251103;093500;296.78;296.88;296.64;296.77;24768
251103;093600;296.86;296.88;296.8;296.81;14307
251103;093700;296.81;297.04;296.8;297.04;35865
251103;093800;297.04;297.12;297.04;297.11;21905
251103;093900;297.11;297.12;297.04;297.04;21536
251103;094000;297.06;297.07;297;297;6688
251103;094100;297;297.01;297;297.01;5275
251103;094200;297;297.05;297;297;6779
251103;094300;297.03;297.08;297;297;5185
251103;094400;297.02;297.2;297;297.1;52019
251103;094500;297.04;297.09;297;297;10965
251103;094600;297.05;297.05;297;297;5374
251103;094700;297;297.03;296.97;297.01;4807
251103;094800;297;297.2;296.99;297.07;25071
251103;094900;297.08;297.1;297.07;297.09;2603
251103;095000;297.08;297.2;297.07;297.18;17116
251103;095100;297.18;297.2;297.13;297.18;12060
251103;095200;297.18;297.27;297.13;297.17;12862
251103;095300;297.26;297.26;296.95;297.14;30633
251103;095400;297.15;297.25;297.05;297.24;45680
251103;095500;297.24;297.25;297.11;297.23;12470
251103;095600;297.24;297.28;297.23;297.27;25467
251103;095700;297.28;297.32;297.26;297.32;64061
251103;095800;297.32;297.37;297.27;297.3;13383
251103;095900;297.31;297.33;296.9;296.9;60835
251103;100000;296.9;297.62;296.9;297.62;170298
251103;100100;297.62;297.89;297.58;297.89;163644
251103;100200;297.87;297.98;297.82;297.91;80705
251103;100300;297.98;298.89;297.94;298.63;584287
251103;100400;298.63;298.68;298.41;298.59;180514
251103;100500;298.58;298.83;298.56;298.77;387624
251103;100600;298.75;299.1;298.68;298.96;233813
251103;100700;298.95;300;298.95;299.46;785693
251103;100800;299.48;299.73;299.46;299.62;166731
251103;100900;299.62;299.69;299.51;299.51;113465
251103;101000;299.54;299.55;299.14;299.14;110191
251103;101100;299.16;299.19;299.12;299.12;45652
251103;101200;299.12;299.14;299.05;299.12;112636
251103;101300;299.12;299.12;299.04;299.04;21118
251103;101400;299.08;299.08;298.77;298.82;170402
251103;101500;298.82;298.94;298.77;298.85;135551
251103;101600;298.84;298.88;298.77;298.83;17947
251103;101700;298.83;299;298.77;299;73088
251103;101800;299;299.16;298.97;299.07;25881
251103;101900;299.09;299.1;299.05;299.07;8992
251103;102000;299.07;299.1;299.07;299.08;10329
251103;102100;299.1;299.1;299.08;299.09;4193
251103;102200;299.08;299.09;299.05;299.05;16054
251103;102300;299.06;299.06;298.83;298.89;20340
251103;102400;298.85;298.99;298.78;298.94;16322
251103;102500;298.93;298.97;298.86;298.91;6879
251103;102600;298.9;298.91;298.78;298.82;23103
251103;102700;298.8;298.86;298.78;298.79;10937
251103;102800;298.78;298.79;298.78;298.78;6465
251103;102900;298.78;298.8;298.77;298.8;8266
251103;103000;298.78;298.98;298.78;298.94;24227
251103;103100;298.96;298.98;298.77;298.86;28208
251103;103200;298.82;298.88;298.77;298.77;9817
251103;103300;298.76;298.83;298.64;298.82;27713
251103;103400;298.83;298.9;298.72;298.82;21979
251103;103500;298.85;298.85;298.78;298.83;7302
251103;103600;298.83;298.84;298.83;298.84;4643
251103;103700;298.84;298.98;298.84;298.95;29260
251103;103800;298.96;298.98;298.93;298.93;49616
251103;103900;298.94;298.94;298.61;298.89;72729
251103;104000;298.81;298.97;298.77;298.97;18829
251103;104100;298.96;299.04;298.91;299.04;25425
251103;104200;299.04;299.09;299;299.02;38431
251103;104300;299.05;299.2;299.05;299.19;84558
251103;104400;299.2;299.2;299.19;299.2;14882
251103;104500;299.2;299.2;299.11;299.12;25109
251103;104600;299.12;299.12;299.01;299.05;9575
251103;104700;299.03;299.03;298.86;298.99;41654
251103;104800;298.99;299;298.92;299;8342
251103;104900;298.99;299;298.97;298.97;5600
251103;105000;298.98;299;298.92;299;34656
251103;105100;298.99;299.2;298.99;299.19;24872
251103;105200;299.19;299.23;299.02;299.06;36847
251103;105300;299.06;299.15;298.98;299.15;19147
251103;105400;299.15;299.17;299.04;299.12;6191
251103;105500;299.14;299.16;299.04;299.11;11265
251103;105600;299.08;299.15;299.08;299.11;17294
251103;105700;299.1;299.11;299.04;299.07;8108
251103;105800;299.08;299.15;299.05;299.06;8758
251103;105900;299.05;299.2;299.04;299.11;55900
251103;110000;299.1;299.29;299.05;299.21;69257
251103;110100;299.2;299.2;299.11;299.2;11728
251103;110200;299.19;299.19;299.04;299.05;71310
251103;110300;299.04;299.05;298.66;298.68;92283
251103;110400;298.69;298.88;298.68;298.84;26443
251103;110500;298.84;298.84;298.69;298.76;28942
251103;110600;298.75;298.77;298.56;298.56;68402
251103;110700;298.57;298.94;298.56;298.78;55372
251103;110800;298.77;298.83;298.7;298.73;3081
251103;110900;298.71;298.73;298.58;298.65;13138
251103;111000;298.65;298.75;298.61;298.71;12865
251103;111100;298.71;298.73;298.59;298.6;31200
251103;111200;298.6;298.69;298.57;298.57;19962
251103;111300;298.58;298.58;298.35;298.47;232256
251103;111400;298.47;298.69;298.47;298.65;51760
251103;111500;298.66;298.73;298.65;298.69;29005
251103;111600;298.68;298.68;298.53;298.63;25593
251103;111700;298.59;298.61;298.35;298.43;37690
251103;111800;298.41;298.47;298.37;298.4;21218
251103;111900;298.39;298.45;298.34;298.34;39174
251103;112000;298.35;298.35;298.08;298.1;216568
251103;112100;298.09;298.24;298.09;298.17;37041
251103;112200;298.17;298.17;298.09;298.16;15763
251103;112300;298.16;298.17;297.92;297.94;142215
251103;112400;297.94;298;297.92;297.96;50371
251103;112500;297.96;297.98;297.95;297.98;50578
251103;112600;297.98;298;297.95;297.95;20427
251103;112700;297.95;297.97;297.88;297.9;54071
251103;112800;297.9;297.94;297.88;297.92;6005
251103;112900;297.91;297.94;297.91;297.92;12388
251103;113000;297.93;298.25;297.92;298.25;305532
251103;113100;298.25;298.3;298.13;298.15;85481
251103;113200;298.15;298.15;298.1;298.12;5008
251103;113300;298.11;298.12;298.02;298.08;9006
251103;113400;298.08;298.08;297.96;297.96;8386
251103;113500;298;298;297.77;297.8;114509
251103;113600;297.81;297.81;297.41;297.6;100821
251103;113700;297.61;297.62;297.5;297.53;17964
251103;113800;297.54;297.59;297.5;297.55;32197
251103;113900;297.59;297.62;297.47;297.62;35974
251103;114000;297.62;297.81;297.56;297.81;82291
251103;114100;297.81;297.96;297.8;297.87;33439
251103;114200;297.87;297.91;297.78;297.8;23017
251103;114300;297.87;297.97;297.78;297.9;30215
251103;114400;297.9;297.9;297.83;297.9;6281
251103;114500;297.89;297.9;297.79;297.8;7029
251103;114600;297.8;297.8;297.69;297.74;8642
251103;114700;297.73;297.73;297.62;297.72;22014
251103;114800;297.72;297.75;297.7;297.72;3222
251103;114900;297.72;297.81;297.67;297.79;5506
251103;115000;297.77;297.85;297.65;297.77;21888
251103;115100;297.77;297.77;297.68;297.75;7789
251103;115200;297.75;297.75;297.67;297.68;4303
251103;115300;297.68;297.78;297.63;297.71;10635
251103;115400;297.73;297.97;297.69;297.88;29163
251103;115500;297.88;297.93;297.78;297.84;8691
251103;115600;297.83;298;297.82;297.99;49477
251103;115700;298;298.12;297.99;298.12;38991
251103;115800;298.1;298.13;298.06;298.12;9532
251103;115900;298.11;298.12;298.02;298.05;10294
251103;120000;298.05;298.16;298.05;298.16;24690
251103;120100;298.15;298.16;298;298;24390
251103;120200;298.02;298.12;297.99;298.02;51167
251103;120300;298.05;298.09;297.93;298.02;25465
251103;120400;297.95;298.04;297.94;298.04;5593
251103;120500;298.04;298.1;298.01;298.05;10251
251103;120600;298.05;298.07;298;298.06;6087
251103;120700;298.07;298.08;298.02;298.05;7987
251103;120800;298.04;298.04;298;298.01;4554
251103;120900;298.02;298.02;297.96;297.97;6291
251103;121000;297.97;297.99;297.93;297.93;8420
251103;121100;297.93;297.97;297.86;297.94;12763
251103;121200;297.94;297.96;297.88;297.9;4931
251103;121300;297.9;297.98;297.86;297.93;15055
251103;121400;297.96;298.05;297.9;298;29701
251103;121500;298.04;298.07;298;298.01;4960
251103;121600;298.02;298.09;298;298.01;11676
251103;121700;298.01;298.01;297.85;297.92;19250
251103;121800;297.9;297.94;297.84;297.88;4329
251103;121900;297.91;297.95;297.85;297.95;9220
251103;122000;297.87;297.93;297.87;297.9;4770
251103;122100;297.9;297.9;297.63;297.71;74389
251103;122200;297.69;297.69;297.5;297.51;31570
251103;122300;297.51;297.53;297.48;297.53;18722
251103;122400;297.54;297.57;297.51;297.53;4122
251103;122500;297.53;297.53;297.29;297.49;78037
251103;122600;297.5;297.7;297.49;297.66;19606
251103;122700;297.64;297.65;297.6;297.63;44475
251103;122800;297.63;297.63;297.6;297.63;20288
251103;122900;297.63;297.63;297.55;297.55;2079
251103;123000;297.56;297.67;297.55;297.65;10910
251103;123100;297.67;297.68;297.57;297.58;9401
251103;123200;297.57;297.67;297.52;297.67;29231
251103;123300;297.68;297.75;297.67;297.72;4236
251103;123400;297.72;297.74;297.69;297.74;5512
251103;123500;297.74;297.8;297.74;297.8;6962
251103;123600;297.8;297.8;297.76;297.76;8565
251103;123700;297.76;297.76;297.69;297.7;3614
251103;123800;297.7;297.7;297.62;297.65;7767
251103;123900;297.64;297.64;297.62;297.63;4623
251103;124000;297.62;297.77;297.61;297.62;31938
251103;124100;297.62;297.62;297.6;297.61;5105
251103;124200;297.6;297.79;297.6;297.63;30428
251103;124300;297.64;297.64;297.39;297.44;72701
251103;124400;297.43;297.48;297.43;297.45;6082
251103;124500;297.44;297.48;297.4;297.48;7197
251103;124600;297.47;297.59;297.38;297.58;84102
251103;124700;297.59;297.62;297.38;297.39;66600
251103;124800;297.38;297.38;297.24;297.25;87731
251103;124900;297.26;297.28;297.18;297.24;35168
251103;125000;297.2;297.31;297.19;297.31;4482
251103;125100;297.31;297.36;297.25;297.36;6093
251103;125200;297.33;297.45;297.33;297.45;213221
251103;125300;297.45;297.45;297.44;297.44;23862
251103;125400;297.44;297.45;297.44;297.45;3819
251103;125500;297.44;297.45;297.42;297.45;11803
251103;125600;297.45;297.45;297.44;297.45;9959
251103;125700;297.45;297.45;297.44;297.45;4228
251103;125800;297.45;297.45;297.44;297.45;5178
251103;125900;297.45;297.45;297.26;297.32;44941
251103;130000;297.33;297.36;297.32;297.34;3319
251103;130100;297.34;297.34;297.14;297.14;70073
251103;130200;297.15;297.3;297.12;297.3;20650
251103;130300;297.3;297.32;297.25;297.25;3057
251103;130400;297.24;297.31;297.18;297.29;19805
251103;130500;297.29;297.33;297.26;297.33;1892
251103;130600;297.33;297.7;297.31;297.56;92147
251103;130700;297.56;297.6;297.52;297.54;3358
251103;130800;297.53;297.54;297.42;297.46;2772
251103;130900;297.44;297.46;297.41;297.44;3121
251103;131000;297.43;297.59;297.41;297.59;20209
251103;131100;297.58;297.63;297.55;297.62;5685
251103;131200;297.61;297.9;297.61;297.83;81815
251103;131300;297.84;297.87;297.72;297.75;20444
251103;131400;297.75;297.76;297.68;297.71;6293
251103;131500;297.67;297.7;297.63;297.64;3258
251103;131600;297.65;297.7;297.61;297.65;7814
251103;131700;297.64;297.65;297.58;297.58;3206
251103;131800;297.59;297.59;297.53;297.56;2665
251103;131900;297.56;297.71;297.55;297.64;7964
251103;132000;297.64;297.67;297.58;297.64;6578
251103;132100;297.64;297.76;297.59;297.59;6807
251103;132200;297.63;297.63;297.54;297.56;6729
251103;132300;297.57;297.57;297.56;297.57;2515
251103;132400;297.57;297.57;297.55;297.56;5308
251103;132500;297.56;297.81;297.55;297.81;56550
251103;132600;297.81;297.81;297.67;297.79;18091
251103;132700;297.8;297.8;297.68;297.68;6396
251103;132800;297.68;297.77;297.66;297.74;5634
251103;132900;297.74;297.74;297.63;297.63;4207
251103;133000;297.63;297.72;297.46;297.68;11451
251103;133100;297.71;297.71;297.55;297.67;7645
251103;133200;297.64;297.7;297.62;297.7;4848
251103;133300;297.7;297.79;297.67;297.77;12774
251103;133400;297.78;297.78;297.69;297.78;6700
251103;133500;297.75;297.79;297.71;297.74;5615
251103;133600;297.74;297.83;297.71;297.77;12167
251103;133700;297.77;297.77;297.65;297.71;16898
251103;133800;297.71;297.71;297.68;297.7;2609
251103;133900;297.71;297.71;297.68;297.69;8750
251103;134000;297.69;297.81;297.68;297.76;6987
251103;134100;297.76;297.8;297.71;297.76;3353
251103;134200;297.76;297.77;297.71;297.72;7282
251103;134300;297.73;297.73;297.69;297.69;3644
251103;134400;297.7;297.7;297.67;297.67;4312
251103;134500;297.68;297.68;297.6;297.61;4070
251103;134600;297.62;297.68;297.62;297.65;2573
251103;134700;297.65;297.65;297.53;297.55;4173
251103;134800;297.55;297.56;297.47;297.49;7603
251103;134900;297.46;297.49;297.35;297.4;9837
251103;135000;297.4;297.51;297.4;297.41;3821
251103;135100;297.43;297.45;297.39;297.45;2758
251103;135200;297.44;297.49;297.38;297.49;4058
251103;135300;297.48;297.66;297.48;297.58;11827
251103;135400;297.58;297.58;297.41;297.41;6715
251103;135500;297.42;297.43;297.41;297.43;1950
251103;135600;297.42;297.58;297.42;297.54;3480
251103;135700;297.54;297.54;297.52;297.54;3447
251103;135800;297.53;297.53;297.49;297.49;2363
251103;135900;297.5;297.58;297.45;297.52;8056
251103;140000;297.52;297.56;297.45;297.55;1699
251103;140100;297.52;297.55;297.45;297.46;2851
251103;140200;297.49;297.55;297.48;297.51;738
251103;140300;297.52;297.53;297.48;297.52;1096
251103;140400;297.52;297.52;297.48;297.52;473
251103;140500;297.53;297.58;297.51;297.58;2665
251103;140600;297.58;297.62;297.55;297.56;1744
251103;140700;297.56;297.62;297.53;297.6;1831
251103;140800;297.6;297.6;297.56;297.56;641
251103;140900;297.57;297.57;297.56;297.56;1053
251103;141000;297.57;297.57;297.51;297.51;15602
251103;141100;297.51;297.51;297.48;297.48;4901
251103;141200;297.48;297.49;297.46;297.48;1231
251103;141300;297.47;297.57;297.47;297.54;7721
251103;141400;297.53;297.56;297.5;297.56;11209
251103;141500;297.56;297.63;297.56;297.62;7159
251103;141600;297.62;297.65;297.57;297.6;22465
251103;141700;297.58;297.61;297.54;297.55;18834
251103;141800;297.56;297.73;297.56;297.72;14027
251103;141900;297.72;297.72;297.6;297.7;8097
251103;142000;297.66;297.77;297.62;297.77;11965
251103;142100;297.73;297.75;297.66;297.68;1048
251103;142200;297.68;297.75;297.66;297.75;1009
251103;142300;297.75;297.77;297.73;297.76;847
251103;142400;297.76;297.77;297.54;297.54;27052
251103;142500;297.53;297.85;297.52;297.81;65385
251103;142600;297.81;297.81;297.75;297.81;7609
251103;142700;297.8;297.97;297.8;297.97;126048
251103;142800;297.97;298.02;297.96;298.01;33479
251103;142900;298.02;298.13;298.02;298.09;40743
251103;143000;298.09;298.56;298.09;298.44;115309
251103;143100;298.45;298.63;298.45;298.57;66750
251103;143200;298.57;298.6;298.39;298.59;47648
251103;143300;298.59;298.59;298.53;298.56;16385
251103;143400;298.55;298.55;298.49;298.52;5055
251103;143500;298.52;298.56;298.48;298.55;9265
251103;143600;298.55;298.56;298.5;298.54;11307
251103;143700;298.55;298.55;298.5;298.51;21854
251103;143800;298.5;298.54;298.42;298.5;11539
251103;143900;298.52;298.53;298.43;298.43;16821
251103;144000;298.43;298.5;298.43;298.46;12974
251103;144100;298.44;298.54;298.44;298.49;5158
251103;144200;298.5;298.51;298.48;298.51;24115
251103;144300;298.51;298.54;298.49;298.53;6782
251103;144400;298.53;298.55;298.49;298.49;6869
251103;144500;298.49;298.5;298.4;298.42;21405
251103;144600;298.48;298.48;298.4;298.4;10582
251103;144700;298.4;298.41;298.32;298.4;22530
251103;144800;298.4;298.41;298.33;298.37;10884
251103;144900;298.37;298.37;298.31;298.34;1174
251103;145000;298.34;298.45;298.34;298.42;10649
251103;145100;298.43;298.43;298.35;298.38;995
251103;145200;298.38;298.4;298.35;298.39;979
251103;145300;298.4;298.4;298.34;298.36;2702
251103;145400;298.35;298.36;298.22;298.22;23504
251103;145500;298.25;298.27;298.21;298.25;3406
251103;145600;298.24;298.24;298.22;298.24;686
251103;145700;298.24;298.24;298.19;298.24;7178
251103;145800;298.24;298.24;298.23;298.24;3593
251103;145900;298.23;298.24;298.13;298.15;85194
251103;150000;298.17;298.27;298.14;298.27;6483
251103;150100;298.26;298.27;298.21;298.25;5243
251103;150200;298.25;298.27;298.19;298.25;5813
251103;150300;298.28;298.28;298.23;298.28;4906
251103;150400;298.28;298.28;298.27;298.28;1459
251103;150500;298.27;298.29;298.27;298.27;1346
251103;150600;298.27;298.28;298.23;298.23;833
251103;150700;298.23;298.25;298.22;298.23;903
251103;150800;298.22;298.29;298.22;298.26;3882
251103;150900;298.27;298.28;298.23;298.28;1935
251103;151000;298.28;298.29;298.27;298.29;1999
251103;151100;298.29;298.45;298.27;298.45;26152
251103;151200;298.42;298.45;298.42;298.44;3222
251103;151300;298.44;298.45;298.43;298.45;3076
251103;151400;298.45;298.5;298.44;298.48;12392
251103;151500;298.49;298.5;298.44;298.45;25188
251103;151600;298.45;298.5;298.44;298.47;9082
251103;151700;298.45;298.46;298.44;298.46;1725
251103;151800;298.45;298.54;298.44;298.46;23180
251103;151900;298.46;298.52;298.45;298.47;5974
251103;152000;298.52;298.55;298.52;298.55;15823
251103;152100;298.54;298.55;298.54;298.55;916
251103;152200;298.54;298.58;298.54;298.57;7903
251103;152300;298.58;298.59;298.58;298.59;3850
251103;152400;298.59;298.59;298.5;298.5;3900
251103;152500;298.5;298.5;298.44;298.46;6349
251103;152600;298.48;298.52;298.45;298.47;1676
251103;152700;298.48;298.49;298.46;298.46;1207
251103;152800;298.47;298.49;298.46;298.48;540
251103;152900;298.48;298.53;298.47;298.51;8164
251103;153000;298.51;298.51;298.45;298.47;2920
251103;153100;298.47;298.5;298.42;298.44;8630
251103;153200;298.43;298.43;298.24;298.34;7303
251103;153300;298.33;298.33;298.27;298.33;2130
251103;153400;298.33;298.35;298.29;298.29;3003
251103;153500;298.32;298.44;298.28;298.44;18340
251103;153600;298.44;298.46;298.35;298.39;8389
251103;153700;298.39;298.42;298.26;298.39;10823
251103;153800;298.35;298.39;298.32;298.36;3083
251103;153900;298.38;298.43;298.26;298.4;5832
251103;154000;298.41;298.41;298.29;298.34;962
251103;154100;298.33;298.35;298.29;298.33;1146
251103;154200;298.32;298.41;298.29;298.3;8755
251103;154300;298.33;298.33;298.17;298.2;3763
251103;154400;298.2;298.25;298.19;298.22;1755
251103;154500;298.22;298.25;298.21;298.22;2106
251103;154600;298.22;298.25;298.21;298.24;1157
251103;154700;298.25;298.26;298.2;298.26;1558
251103;154800;298.24;298.3;298.2;298.27;8522
251103;154900;298.26;298.27;298.19;298.24;2467
251103;155000;298.24;298.25;298.23;298.25;1584
251103;155100;298.24;298.24;298.18;298.23;2323
251103;155200;298.22;298.22;298.18;298.19;1526
251103;155300;298.17;298.19;298.11;298.18;6088
251103;155400;298.18;298.18;298.14;298.17;1442
251103;155500;298.17;298.2;298.17;298.2;14565
251103;155600;298.19;298.2;298.19;298.2;1435
251103;155700;298.2;298.23;298.15;298.19;17711
251103;155800;298.19;298.19;298.13;298.18;1152
251103;155900;298.18;298.18;298.1;298.12;1641
251103;160000;298.11;298.2;298.11;298.16;2523
251103;160100;298.16;298.2;298.15;298.19;2756
251103;160200;298.2;298.2;298.19;298.2;269
251103;160300;298.2;298.2;298.18;298.18;3861
251103;160400;298.18;298.18;298.13;298.17;622
251103;160500;298.18;298.23;298.18;298.21;9070
251103;160600;298.22;298.22;298.2;298.21;3036
251103;160700;298.21;298.21;298.15;298.17;856
251103;160800;298.17;298.17;298.07;298.07;13989
251103;160900;298.07;298.09;298.02;298.02;3899
251103;161000;298.03;298.09;298.02;298.06;10234
251103;161100;298.06;298.16;298.05;298.12;1115
251103;161200;298.14;298.17;298.13;298.15;1011
251103;161300;298.15;298.2;298.15;298.19;16405
251103;161400;298.19;298.19;298.1;298.11;10425
251103;161500;298.11;298.11;297.74;297.75;76205
251103;161600;297.75;297.75;297.57;297.75;41095
251103;161700;297.75;297.88;297.75;297.8;11540
251103;161800;297.8;297.92;297.8;297.89;5004
251103;161900;297.89;297.89;297.76;297.77;8164
251103;162000;297.79;297.81;297.79;297.81;5707
251103;162100;297.81;297.82;297.8;297.81;90
251103;162200;297.82;297.82;297.8;297.81;3436
251103;162300;297.8;297.82;297.8;297.82;11431
251103;162400;297.82;297.86;297.82;297.83;1299
251103;162500;297.84;297.95;297.84;297.94;8619
251103;162600;297.93;297.95;297.87;297.87;4314
251103;162700;297.87;297.88;297.87;297.87;249
251103;162800;297.87;297.88;297.87;297.88;550
251103;162900;297.88;297.88;297.87;297.87;416
251103;163000;297.87;297.9;297.87;297.9;2255
251103;163100;297.9;297.9;297.87;297.88;1883
251103;163200;297.87;297.88;297.87;297.88;637
251103;163300;297.88;297.88;297.75;297.75;60440
251103;163400;297.75;297.76;297.7;297.71;9662
251103;163500;297.7;297.78;297.7;297.78;13233
251103;163600;297.78;297.78;297.75;297.75;2125
251103;163700;297.75;297.79;297.74;297.79;6377
251103;163800;297.79;297.8;297.76;297.8;1680
251103;163900;297.8;297.8;297.74;297.75;10968
251103;164000;297.74;297.86;297.74;297.85;4706
251103;164100;297.85;297.89;297.82;297.88;1100
251103;164200;297.89;297.89;297.88;297.88;1624
251103;164300;297.89;298;297.89;297.96;16351
251103;164400;297.95;297.95;297.88;297.91;4290
251103;164500;297.9;297.93;297.88;297.91;2021
251103;164600;297.91;297.92;297.86;297.89;6416
251103;164700;297.91;297.91;297.86;297.89;1824
251103;164800;297.88;297.89;297.86;297.87;184
251103;164900;297.87;297.87;297.86;297.87;399
251103;165000;297.86;297.87;297.86;297.87;886
251103;165100;297.86;297.87;297.83;297.85;13997
251103;165200;297.86;297.86;297.75;297.75;3424
251103;165300;297.76;297.76;297.67;297.7;16670
251103;165400;297.71;297.83;297.7;297.76;36066
251103;165500;297.73;297.79;297.73;297.77;2369
251103;165600;297.77;297.84;297.75;297.84;7858
251103;165700;297.85;297.85;297.81;297.84;12586
251103;165800;297.84;297.84;297.74;297.75;37295
251103;165900;297.75;297.75;297.72;297.72;18629
251103;170000;297.73;297.9;297.73;297.86;79515
251103;170100;297.86;297.86;297.85;297.86;2595
251103;170200;297.85;297.87;297.75;297.84;19524
251103;170300;297.83;297.85;297.83;297.85;375
251103;170400;297.85;297.85;297.84;297.84;973
251103;170500;297.84;297.85;297.8;297.82;3102
251103;170600;297.81;297.87;297.81;297.81;2677
251103;170700;297.85;297.87;297.7;297.75;78734
251103;170800;297.74;297.74;297.6;297.65;35921
251103;170900;297.65;297.67;297.64;297.66;1316
251103;171000;297.65;297.71;297.62;297.7;6049
251103;171100;297.7;297.7;297.6;297.64;10160
251103;171200;297.64;297.67;297.61;297.63;26753
251103;171300;297.63;297.64;297.6;297.6;9560
251103;171400;297.62;297.68;297.61;297.68;6242
251103;171500;297.67;297.74;297.64;297.74;3113
251103;171600;297.74;297.74;297.71;297.72;2582
251103;171700;297.72;297.76;297.67;297.72;11195
251103;171800;297.72;297.87;297.72;297.81;36482
251103;171900;297.81;297.85;297.8;297.85;196
251103;172000;297.85;297.86;297.75;297.78;1585
251103;172100;297.77;297.83;297.77;297.77;881
251103;172200;297.77;297.85;297.77;297.84;1713
251103;172300;297.84;297.84;297.83;297.83;1516
251103;172400;297.84;297.84;297.83;297.83;628
251103;172500;297.83;297.83;297.79;297.8;125
251103;172600;297.8;297.8;297.79;297.8;900
251103;172700;297.79;297.83;297.7;297.7;18724
251103;172800;297.69;297.75;297.66;297.73;2565
251103;172900;297.76;297.81;297.74;297.76;5905
251103;173000;297.76;297.86;297.76;297.77;20286
251103;173100;297.77;297.8;297.77;297.79;200
251103;173200;297.78;297.79;297.71;297.77;4621
251103;173300;297.74;297.8;297.74;297.79;4380
251103;173400;297.8;297.84;297.79;297.82;5090
251103;173500;297.83;297.87;297.81;297.86;18207
251103;173600;297.86;297.88;297.84;297.85;1889
251103;173700;297.84;297.9;297.81;297.89;51230
251103;173800;297.89;297.9;297.88;297.89;181
251103;173900;297.9;297.96;297.89;297.92;31427
251103;174000;297.91;298.18;297.91;298;111547
251103;174100;298;298.13;297.99;298.04;12586
251103;174200;298.06;298.21;298.04;298.12;51298
251103;174300;298.1;298.13;298.06;298.1;2387
251103;174400;298.09;298.1;298.04;298.1;3173
251103;174500;298.1;298.13;298.09;298.1;14930
251103;174600;298.1;298.1;298.07;298.07;573
251103;174700;298.07;298.09;298.05;298.07;1063
251103;174800;298.1;298.13;298.06;298.06;11044
251103;174900;298.06;298.07;298.02;298.07;2278
251103;175000;298.04;298.04;297.96;298.03;22217
251103;175100;298.04;298.04;297.99;298.02;4284
251103;175200;298.02;298.03;297.99;297.99;5855
251103;175300;297.99;298;297.9;297.92;13281
251103;175400;297.92;297.92;297.88;297.9;1216
251103;175500;297.9;297.94;297.89;297.92;2059
251103;175600;297.92;297.95;297.91;297.94;457
251103;175700;297.93;297.93;297.85;297.9;6944
251103;175800;297.88;297.9;297.84;297.9;2889
251103;175900;297.9;298.08;297.88;298.08;35949
251103;180000;298.08;298.22;298.08;298.15;37532
251103;180100;298.12;298.14;298.01;298.03;9174
251103;180200;298.03;298.07;298.02;298.04;134
251103;180300;298.05;298.05;298;298;768
251103;180400;298.02;298.08;298;298.01;22006
251103;180500;298;298.01;297.94;298;9725
251103;180600;297.98;298;297.98;298;528
251103;180700;298;298.02;297.97;297.97;1854
251103;180800;297.98;298.02;297.93;297.97;5901
251103;180900;297.95;297.99;297.85;297.88;31818
251103;181000;297.88;297.88;297.81;297.83;1057
251103;181100;297.84;297.84;297.81;297.84;2517
251103;181200;297.83;297.84;297.83;297.83;511
251103;181300;297.84;297.84;297.8;297.81;9679
251103;181400;297.82;297.83;297.8;297.8;2980
251103;181500;297.8;297.8;297.74;297.76;6002
251103;181600;297.79;297.85;297.79;297.85;9021
251103;181700;297.85;297.85;297.77;297.85;5393
251103;181800;297.86;297.86;297.76;297.82;1031
251103;181900;297.83;297.83;297.77;297.81;1361
251103;182000;297.78;297.85;297.78;297.85;1522
251103;182100;297.85;297.85;297.84;297.84;805
251103;182200;297.85;298.04;297.84;298.04;14141
251103;182300;298.02;298.07;298.02;298.07;4107
251103;182400;298.06;298.1;298.04;298.06;36544
251103;182500;298.05;298.05;298;298;1389
251103;182600;298;298.01;297.87;297.87;13708
251103;182700;297.87;297.87;297.84;297.85;16525
251103;182800;297.84;297.84;297.65;297.66;28762
251103;182900;297.66;297.74;297.65;297.72;8210
251103;183000;297.71;297.72;297.67;297.67;1584
251103;183100;297.68;297.68;297.66;297.67;3356
251103;183200;297.66;297.66;297.64;297.64;14982
251103;183300;297.65;297.65;297.64;297.64;5740
251103;183400;297.65;297.7;297.65;297.67;4482
